sample,pH,nitrogen,carbon,water
ERS484865,5.91,0.4433,11.76,27.48917749
ERS484866,6.87,0.1887,3.144,15.71152129
ERS484867,5.23,0.4149,5.845,26.08538785
ERS484868,5.84,0.1834,3.371,11.35703555
ERS484869,4.72,0.2472,4.279,12.83240223
ERS484870,6.3,0.5485,11.41,16.71705789
ERS484871,4.52,0.7694,28.51,18.84868613
ERS484872,6.71,0.2508,6.01,12.59539237
ERS484873,6.81,0.2048,3.334,15.36687424
ERS484874,5.24,0.4209,6.719,20.91159014
ERS484875,6.36,0.4404,5.77,20.15782112
ERS484876,7.03,0.5965,15.25,40.24726791
ERS484877,4.24,1.182,71.46,54.51637742
ERS484878,6.46,0.242,3.824,13.9113668
ERS484879,5.33,0.2926,4.419,15.16009958
ERS484880,5.91,0.3868,8.337,22.90135277
ERS484881,5.33,0.3455,6.134,13.0470292
ERS484882,5.27,0.5987,16.58,26.12609747
