,longitude,latitude
196,-0.796536865972818,50.748390770467964
197,-1.6442344888387348,51.113750893069636
198,-1.309219642577376,54.34856428560812
199,-0.9382537021624414,50.74976691448104
200,-3.0651111702427682,56.77202760509663
201,-1.183769756414249,60.45626153609276
202,-1.9230677055054815,55.15930219073804
203,-4.314912438736923,53.069685531034
204,-5.3851294876157185,57.09018769024157
205,-2.5869913514067826,57.58367900604971
206,-5.620075372193253,57.80282571958041
207,0.8843379965152351,52.6975509460946
208,-1.060039554846546,51.73994484218435
209,-3.4628299810825784,58.564699854400736
210,-3.6950867216980936,56.22592555034239
211,1.3275425775226133,52.68592942933972
212,-5.561069419852356,55.46693759026242
213,-6.063245663714629,57.249855790403714
214,-4.88355093180328,54.855498631436824
215,-5.125279195074855,51.881999807284956
216,-1.3572868890339103,51.20244762057507
217,-5.197235575272861,56.82545746416311
218,-3.8476447992387444,56.04401545074295
219,-2.3903914383408966,54.79925019550221
220,-1.7837197281073267,51.83341324166672
221,-2.822678094297799,53.089364574884044
222,-1.4606973484699397,54.52907824646343
223,0.17649254607396736,53.342029228201106
224,-1.9221936565568996,55.60858103014578
225,-0.6548318139062267,50.7468424621742
226,0.9022470371994529,52.96688951172453
227,-3.257458396500276,52.636065904570316
228,-2.8366945458981703,53.808367735063975
229,-5.045869473902959,54.941438476572216
230,0.005376814287813265,52.89550230559128
231,-5.1083840162149015,57.72653580950517
232,-2.2268571857170483,53.36165798055081
233,-4.241903972836118,57.29557904184123
234,-5.976643576262666,56.44333622496873
235,-1.5052111487933768,50.75354926980132
236,-2.223114251063226,52.64253062112441
237,-7.218832749629221,57.20707130722416
238,-1.766647755195718,55.069243390759276
239,-2.6968340407454936,54.528270615194444
240,-3.118921108203017,52.997051735098374
241,-5.004921294651284,56.47069452060439
242,-0.6283979185716236,51.64578295361138
243,-3.1306983050203745,53.44640639037554
244,-7.409898061564767,57.378953525344606
245,-1.501381977512836,51.11322936243767
246,-2.224035076598926,52.822320691333246
247,-2.2213015802613945,52.282933960970254
248,-3.34532217449459,50.65690267439942
249,-3.4125494551518023,57.30763262766492
250,-0.9908512734209313,60.814095613127805
251,-3.7797532161177063,50.920878816718556
252,-2.9335242300769218,51.29040649337923
253,-3.0575431172905,56.502561485823676
254,-2.2165082695332434,51.293929033061765
255,-0.13933681668261633,52.98776307280627
256,-2.9780961345449026,53.35786432844544
257,-5.336893096738849,56.5521066526183
258,-4.411344632901929,54.77590866093706
259,0.4925543299321835,50.997782699036655
260,-0.7505245960151675,52.45634772880971
261,-0.8954078233450915,52.547692781581354
262,-3.1051967229824142,52.45777866239354
263,-2.370138877266728,52.55226398489883
264,-4.549874457462651,51.98581570858734
265,-3.7561646239616664,50.29167951065714
266,-3.074806823112689,51.19927253719503
267,-2.076920119228556,53.541618717651495
268,-3.729058550498054,53.34934454492654
269,0.19928562624954885,50.82379907588957
270,-5.055594701709568,57.09866194578885
271,-4.092460644035786,51.5452131649835
272,-3.5402889257444317,52.2730922658129
273,-2.378713767832114,53.541043168392655
274,-2.0780865407103617,54.17076886332273
275,-5.425481163967709,50.074513125832006
276,-5.70440707026009,50.06593589208536
277,-1.3000294437557482,54.88772799183382
278,-0.09147241099540428,54.06578328712913
279,-1.6143643430737282,54.61953398091903
280,-2.0754836524223634,52.73261337587828
281,-3.0125044472398126,54.79565301783199
282,-2.964592648894729,59.19808603428372
283,0.5318836722356423,51.71642557192988
284,-2.2519003414811194,57.494967157408574
285,-2.65705813613655,52.01159404418602
286,-5.252663770319614,55.56543616878682
287,-3.761579140241147,57.66259998458732
288,-1.7779320777044325,53.00211170487835
289,-4.617475064155521,50.63526104027512
290,-2.5103431952470276,51.92241300432654
291,-3.0676632340983407,56.86184689067623
292,-1.6210110918565754,53.90056917326652
293,-4.281362206910414,55.227853235823
294,-1.930083832207386,51.02434919849739
295,-2.2254348165643942,53.0919954992597
296,-2.9906489958536393,53.89707740087377
297,0.456013565266646,52.97695191625079
298,-7.141577204154921,57.84011630321279
299,-5.741626769606226,57.349765231894175
